x1,x2,y
4.476,0.862,1
4.854,2.165,0
1.787,3.608,0
3.135,2.603,0
1.232,2.666,0
0.536,0.762,0
5.344,3.211,0
5.894,4.977,0
0.372,5.545,1
6.106,0.103,1
4.561,6.458,0
4.927,0.621,1
3.918,3.566,0
5.17,4.867,0
0.03,6.15,1
5.831,0.336,1
6.347,0.008,1
0.769,1.048,0
0.497,6.05,1
0.597,5.326,1
4.486,5.787,0
1.449,4.574,1
6.531,0.335,1
4.854,2.123,0
3.646,2.238,0
6.668,5.822,0
4.68,4.665,0
0.396,6.486,1
3.974,3.499,0
6.588,1.186,1
4.357,6.183,0
6.904,1.214,1
5.672,3.357,0
1.237,0.25,0
1.206,5.188,1
3.479,1.221,0
5.281,3.267,0
5.543,0.707,1
4.069,6.846,0
5.5,0.934,1
4.696,6.8,0
1.529,3.691,0
0.589,5.197,1
6.757,6.003,0
6.541,3.364,1
0.851,5.459,1
5.009,1.033,1
2.401,3.396,0
2.084,6.401,1
5.597,3.802,0
3.981,6.011,0
3.825,6.205,0
3.578,5.334,0
3.873,0.903,1
4.65,6.972,0
1.28,2.692,0
2.617,4.573,0
0.077,3.395,1
5.227,6.493,0
3.581,2.77,0
4.382,5.758,0
0.609,0.995,0
3.192,6.076,0
2.977,5.679,0
1.602,2.167,0
1.494,2.95,0
4.411,6.812,0
3.512,1.445,0
4.671,4.538,0
6.167,0.2,1
0.267,2.945,0
4.058,4.954,0
5.847,1.996,1
5.353,1.638,1
4.175,3.912,0
5.212,1.405,1
0.665,0.395,0
0.795,3.552,0
4.568,3.292,0
6.89,6.152,0
3.792,1.24,0
3.4,5.855,0
1.831,4.028,0
6.987,3.815,1
5.953,3.174,0
3.157,6.172,1
0.716,1.885,0
4.003,4.506,0
0.464,6.978,1
4.409,4.07,0
4.085,2.454,0
2.238,4.135,0
6.986,1.97,1
2.588,3.926,0
1.506,6.075,1
1.715,6.688,1
1.092,6.549,1
0.002,5.361,1
1.351,5.851,1
2.151,5.645,1
0.003,5.622,1
3.986,2.226,0
5.689,0.599,1
0.03,4.333,1
4.343,5.578,0
5.73,2.214,1
6.884,5.682,0
2.481,4.92,0
0.767,0.994,0
6.425,6.705,0
1.663,0.626,0
1.462,0.516,0
0.884,5.959,1
5.895,4.523,0
2.425,6.605,1
1.134,0.284,0
6.25,3.217,1
1.319,6.952,1
1.02,3.27,0
6.16,2.984,1
3.078,3.063,0
1.871,6.069,1
5.835,4.949,0
1.593,5.214,1
4.105,5.652,0
0.746,1.606,0
2.938,0.271,0
4.927,1.841,1
1.154,1.724,0
6.493,2.089,1
3.376,1.487,0
1.426,6.55,1
3.107,4.888,0
1.064,2.682,0
4.51,5.74,0
5.969,2.749,1
3.345,1.589,0
2.037,2.008,0
0.761,4.913,1
1.407,5.176,1
4.349,6.714,0
2.713,4.351,0
1.337,6.135,1
0.22,5.094,1
4.197,4.763,0
6.312,1.993,1
1.36,2.501,0
5.501,6.971,0
4.109,1.724,0
0.367,2.371,0
2.917,6.903,1
0.224,3.849,1
2.298,5.665,1
3.96,6.602,0
3.908,4.055,0
6.28,0.396,1
6.439,1.88,1
2.19,5.129,1
2.562,0.771,0
1.613,5.499,1
4.589,4.55,0
0.298,5.057,1
0.139,5.941,1
2.443,1.005,0
3.337,3.511,0
1.754,0.414,0
1.34,2.188,0
3.251,2.522,0
1.226,4.185,1
5.201,5.323,0
2.296,3.1,0
2.583,5.201,0
4.779,5.143,0
3.151,4.107,0
5.902,1.578,1
6.14,1.017,1
6.945,6.781,0
3.717,4.901,0
0.984,6.355,1
0.701,4.443,1
2.999,3.658,0
3.677,4.075,0
2.347,3.353,0
6.952,1.319,1
2.408,2.353,0
4.518,6.962,0
6.934,6.792,0
0.661,3.325,0
6.878,3.903,1
1.939,3.166,0
3.812,6.186,0
6.757,5.629,0
2.283,4.549,0
0.878,1.854,0
5.695,6.649,0
5.103,5.92,0
3.526,0.441,1
3.047,1.834,0
4.35,4.502,0
0.978,0.699,0
3.878,6.979,1
6.728,0.168,1
6.25,6.011,0
1.822,2.014,0
1.951,2.12,0
3.779,5.654,0
5.714,0.17,1
5.817,6.733,0
5.344,2.12,1
0.844,5.793,1
1.953,5.446,1
1.545,4.363,0
4.575,6.42,0
2.65,4.267,0
0.553,3.245,0
0.365,4.801,1
0.376,3.707,1
1.364,6.316,1
6.179,4.79,0
1.948,5.022,1
0.774,3.822,1
0.814,2.577,0
1.83,4.737,1
4.538,2.344,0
6.347,6.762,0
5.73,5.917,0
6.748,5.968,0
5.6,3.236,0
3.821,3.466,0
3.127,5.051,0
2.851,1.853,0
2.181,6.121,1
5.942,4.718,0
2.877,5.547,0
1.422,4.096,0
3.821,4.511,0
0.546,4.429,1
0.015,4.69,1
0.619,6.91,1
6.744,3.992,0
4.308,2.852,0
2.322,2.75,0
6.925,5.106,0
5.119,4.689,0
6.914,1.834,1
1.758,1.701,0
4.649,5.706,0
1.982,5.252,1
3.437,1.202,0
0.84,1.44,0
1.145,0.269,0
0.368,2.055,0
6.051,0.834,1
5.831,2.965,0
6.188,5.66,0
2.673,2.014,0
4.037,2.136,0
2.171,3.881,0
4.236,3.708,0
3.155,4.861,0
6.913,3.881,1
2.234,0.015,0
2.153,2.818,0
2.753,6.604,1
6.576,6.588,0
6.291,3.285,1
1.471,6.35,1
5.654,5.953,0
4.16,1.967,0
0.732,6.869,1
5.842,3.959,0
1.041,1.195,0
2.057,3.137,0
5.274,1.554,1
3.512,1.171,0
1.724,3.182,0
4.443,3.12,0
3.618,2.475,0
6.907,2.128,1
4.039,3.523,0
5.453,2.004,1
4.663,6.477,0
1.215,1.631,0
5.274,0.199,1
6.927,4.08,0
1.328,6.019,1
2.354,6.092,1
3.322,4.242,0
4.117,4.241,0
5.332,1.115,1
0.619,1.79,0
3.152,0.189,1
4.381,2.608,0
1.907,3.617,0
6.609,3.601,1
2.391,6.982,1
5.785,0.699,1
5.179,5.051,0
1.139,1.724,0
3.079,0.655,0
3.934,1.037,0
6.048,1.316,1
5.013,3.213,0
1.18,4.633,1
4.139,0.724,1
2.008,6.629,1
0.126,3.074,1
2.065,3.25,0
1.624,1.699,0
6.594,0.407,1
1.298,6.636,1
5.495,3.733,0
3.663,2.442,0
3.061,3.05,0
1.538,3.458,0
5.851,5.568,0
4.259,3.022,0
1.641,2.559,0
1.199,0.35,0
6.247,4.971,0
6.605,3.178,1
5.044,3.147,0
0.981,0.942,0
5.098,0.705,1
0.227,5.214,1
6.829,0.013,1
2.602,0.864,0
3.438,6.236,0
0.031,0.863,0
6.474,0.168,1
0.583,1.563,0
1.88,2.522,0
0.79,1.826,0
4.691,4.833,0
0.863,1.103,0
1.849,4.881,1
5.069,2.146,1
1.757,3.699,0
5.287,4.161,0
6.347,3.96,0
0.009,1.275,0
5.573,2.511,1
1.459,1.819,0
2.032,1.431,0
1.669,6.215,1
2.942,1.577,0
3.423,3.574,0
1.518,3.011,0
4.042,4.28,0
3.82,5.756,0
1.45,1.211,0
1.264,0.419,0
3.661,3.98,0
5.786,4.052,0
4.146,4.644,0
6.77,1.564,1
4.32,3.092,0
0.721,2.895,0
0.356,5.337,1
0.127,6.404,1
0.505,3.995,1
4.462,0.361,1
4.243,0.371,1
1.497,3.318,0
2.942,6.305,1
4.449,5.719,0
4.703,4.633,0
6.335,5.837,0
4.594,2.083,0
5.361,5.712,0
2.681,6.108,1
2.808,0.104,0
0.434,2.638,0
0.483,2.842,0
3.554,4.798,0
3.023,4.837,0
0.085,2.734,0
1.432,4.867,1
1.337,0.288,0
2.086,0.16,0
5.485,3.057,0
1.274,2.892,0
1.717,0.66,0
0.212,1.071,0
6.151,0.146,1
4.136,4.522,0
3.989,1.921,0
2.521,1.247,0
6.115,6.517,0
0.367,0.251,0
2.309,0.874,0
3.117,3.882,0
6.125,1.92,1
1.116,0.813,0
6.082,1.029,1
3.023,2.755,0
4.673,2.913,0
1.541,6.005,1
6.548,3.361,1
0.989,0.011,0
5.344,3.087,0
0.171,2.131,0
4.504,2.998,0
5.127,0.947,1
0.491,1.637,0
3.26,3.422,0
6.495,6.755,0
0.332,1.588,0
1.456,0.255,0
5.009,1.766,1
6.747,1.826,1
3.938,1.17,0
6.714,5.525,0
2.825,1.804,0
1.761,0.758,0
2.452,3.619,0
4.97,6.234,0
6.616,3.593,1
3.7,2.533,0
5.116,3.163,0
5.136,2.819,0
6.502,5.844,0
5.95,5.218,0
0.539,0.976,0
4.499,6.636,0
1.692,6.419,1
6.748,1.687,1
3.94,4.086,0
3.262,6.95,1
6.724,3.211,1
0.272,2.986,0
5.611,6.575,0
6.037,5.316,0
0.267,0.15,0
5.487,4.067,0
2.477,1.39,0
3.112,4.936,0
6.215,1.674,1
6.677,6.09,0
5.837,2.42,1
0.859,2.672,0
1.821,4.178,0
2.559,2.765,0
1.28,2.575,0
1.289,4.004,0
3.804,0.721,1
2.794,6.697,1
4.18,0.18,1
1.786,6.798,1
6.382,0.146,1
4.842,2.718,0
1.859,5.201,1
3.078,1.733,0
4.138,0.372,1
2.359,2.506,0
5.359,2.95,0
4.838,6.036,0
6.052,2.926,1
1.487,4.237,0
6.813,6.028,0
1.016,2.184,0
5.305,4.571,0
6.258,1.347,1
1.709,5.473,1
4.713,1.55,1
2.068,4.416,0
2.494,4.93,0
2.913,1.124,0
5.12,6.468,0
5.148,3.404,0
0.552,1.951,0
5.966,4.689,0
5.182,5.735,0
1.729,3.92,0
1.432,3.224,0
1.018,2.808,0
1.261,1.319,0
6.358,1.549,1
6.95,5.101,0
4.696,2.81,0
3.362,4.485,0
6.24,0.251,1
5.105,6.731,0
0.51,5.942,1
1.434,1.767,0
4.657,0.208,1
2.483,6.504,1
1.156,5.542,1
1.228,2.42,0
5.205,5.441,0
2.778,3.589,0
6.732,3.461,1
5.482,5.146,0
3.544,2.432,0
6.0,4.969,0
2.433,1.612,0
5.879,3.015,0
0.362,3.35,1
6.182,1.83,1
4.463,3.462,0
2.228,0.187,0
4.703,0.516,1
5.195,1.985,1
3.473,0.941,0
1.294,0.238,0
4.432,4.396,0
2.205,1.949,0
5.258,2.607,0
0.267,4.833,1
5.18,3.407,0
5.153,3.227,0
3.592,5.823,0
0.886,1.659,0
6.581,0.723,1
6.017,4.155,0
5.004,5.756,0
3.251,6.289,1
0.173,6.283,1
5.909,6.022,0
4.541,5.689,0
4.199,3.331,0
3.447,6.521,1
3.391,3.305,0
1.33,3.046,0
1.226,2.403,0
5.91,5.418,0
1.66,1.878,0
5.244,6.81,0
4.259,0.143,1
1.944,2.573,0
5.509,4.796,0
6.243,3.425,0
4.285,1.947,0
4.814,4.418,0
3.095,5.7,0
5.72,2.634,1
5.836,3.66,0
0.488,1.149,0
5.522,0.049,1
5.711,1.485,1
5.564,1.209,1
0.378,4.676,1
0.3,0.489,0
2.71,5.651,1
5.121,6.322,0
4.772,5.904,0
5.291,5.274,0
1.901,2.308,0
0.071,1.531,0
3.607,6.756,1
0.206,6.128,1
1.814,2.925,0
6.597,6.2,0
1.233,6.561,1
6.29,1.171,1
5.881,0.206,1
3.073,5.659,0
6.997,3.204,1
4.592,6.385,0
2.806,4.642,0
0.91,5.144,1
5.401,1.246,1
1.61,2.908,0
5.469,6.795,0
1.855,4.706,0
5.855,0.639,1
0.855,1.969,0
3.581,3.121,0
2.95,3.411,0
1.156,3.922,0
4.239,1.569,0
0.428,0.611,0
3.544,2.692,0
1.193,4.195,1
0.932,5.164,1
1.881,1.278,0
5.291,3.442,0
3.076,4.743,0
4.943,0.787,1
5.879,5.555,0
2.401,6.747,1
0.206,4.862,1
3.228,6.216,1
3.158,1.786,0
0.063,3.257,1
2.758,2.533,0
2.719,1.593,0
1.369,4.725,1
3.343,2.301,0
0.719,0.609,0
6.793,5.601,0
5.681,2.774,1
2.929,6.845,1
1.15,2.794,0
1.743,0.386,0
3.959,3.869,0
2.722,1.658,0
4.881,6.406,0
5.34,6.457,0
5.609,5.374,0
2.551,6.95,1
4.711,5.967,0
3.262,6.651,1
1.591,2.72,0
6.311,1.422,1
1.924,4.749,0
1.532,5.108,1
6.565,6.204,0
1.517,1.67,0
0.371,4.693,1
2.499,6.771,1
1.671,0.733,0
0.953,6.168,1
0.776,5.962,1
0.279,5.637,1
4.737,4.803,0
1.472,0.758,0
1.383,6.246,1
4.633,5.937,0
3.887,5.204,0
5.848,4.686,0
2.726,0.818,0
4.256,4.472,0
3.5,0.879,0
4.566,6.144,0
6.147,1.171,1
5.611,6.026,0
4.086,6.101,0
6.698,0.74,1
0.761,5.98,1
2.145,6.892,1
1.026,1.161,0
2.118,4.842,0
1.511,3.795,0
3.656,1.85,0
0.418,0.747,0
2.679,0.58,0
1.122,4.396,1
2.73,0.886,0
5.375,4.419,0
2.657,3.499,0
3.351,3.278,0
3.084,3.86,0
2.557,4.823,0
4.999,6.083,0
5.022,0.348,1
6.745,0.749,1
4.043,6.903,0
3.634,1.617,0
3.451,6.513,1
6.691,1.433,1
1.754,3.526,0
3.574,4.48,0
6.737,2.37,1
2.713,0.373,0
6.608,3.69,1
4.34,6.377,0
6.974,3.782,1
6.486,6.15,0
6.392,5.677,0
5.345,5.958,0
0.894,4.462,1
3.234,5.691,0
4.006,3.301,0
0.822,3.814,1
6.259,0.839,1
2.798,1.257,0
2.133,0.044,0
6.773,0.022,1
2.396,1.953,0
4.987,5.719,0
4.97,0.176,1
3.093,5.479,0
6.112,3.715,0
5.561,3.029,0
3.193,1.68,0
1.28,3.749,0
6.45,1.726,1
0.103,6.893,1
4.067,3.955,0
2.299,0.421,0
6.811,5.571,0
6.534,5.934,0
1.77,5.024,1
0.942,6.583,1
1.896,1.0,0
2.796,6.19,1
6.137,1.799,1
6.448,3.042,1
2.198,0.362,0
2.026,1.182,0
0.8,0.888,0
4.975,0.845,1
1.109,0.783,0
4.232,4.041,0
4.91,2.87,0
5.541,3.879,0
6.418,6.553,0
1.624,2.742,0
1.075,0.828,0
6.275,0.094,1
0.197,1.917,0
4.225,0.462,1
6.221,5.951,0
6.942,0.615,1
6.817,3.4,1
3.095,2.341,0
1.791,1.959,0
0.084,0.611,0
1.887,3.443,0
5.234,6.541,0
5.712,1.432,1
4.766,6.478,0
3.513,3.613,0
0.873,5.394,1
1.682,6.955,1
3.844,0.212,1
2.597,0.446,0
0.745,3.95,1
5.094,3.72,0
1.913,2.088,0
5.386,2.563,0
0.475,5.538,1
6.235,6.49,0
1.405,5.344,1
0.741,3.053,0
6.76,1.058,1
2.011,3.804,0
4.834,6.895,0
6.077,6.423,0
0.915,1.583,0
1.815,6.778,1
1.341,6.186,1
4.206,4.524,0
5.037,1.727,1
1.59,6.768,1
6.643,3.069,1
1.673,5.193,1
6.142,3.25,0
2.783,1.08,0
3.182,1.684,0
5.992,3.192,0
5.075,1.331,1
6.847,4.353,0
0.121,4.937,1
3.158,5.664,0
0.957,5.882,1
6.944,6.013,0
3.313,1.252,0
5.893,2.255,1
0.659,3.733,1
1.456,6.989,1
2.65,5.768,1
3.745,3.733,0
5.962,0.183,1
0.68,1.706,0
6.019,6.878,0
2.919,2.117,0
4.953,2.241,0
0.47,6.032,1
1.16,3.853,0
2.317,4.609,0
2.311,1.133,0
3.855,6.386,0
4.167,0.127,1
2.066,0.119,0
2.33,2.596,0
2.742,1.418,0
4.428,2.279,0
3.036,1.978,0
4.551,5.453,0
5.262,0.136,1
6.572,2.409,1
3.446,3.122,0
5.164,5.303,0
6.199,0.31,1
3.483,0.921,0
4.158,5.138,0
0.244,2.093,0
3.708,4.408,0
4.392,0.639,1
4.783,5.093,0
1.193,0.438,0
4.906,0.405,1
1.498,4.71,1
6.161,6.941,0
1.297,1.855,0
6.321,2.733,1
5.013,4.828,0
3.392,1.783,0
1.71,3.903,0
0.765,4.642,1
5.45,3.722,0
2.19,5.843,1
4.372,4.94,0
1.113,2.348,0
0.53,2.709,0
3.594,0.773,0
2.112,6.199,1
5.904,2.715,1
5.07,6.665,0
4.805,1.295,1
3.407,6.732,1
2.376,2.691,0
6.559,6.109,0
0.24,1.634,0
2.713,2.506,0
0.354,0.053,0
6.585,2.041,1
3.18,6.363,1
4.47,6.889,0
4.654,1.342,1
0.157,4.754,1
3.572,2.136,0
3.077,0.931,0
1.397,5.818,1
0.3,1.126,0
0.461,6.751,1
4.467,0.069,1
3.609,1.496,0
0.563,3.589,1
2.68,3.658,0
3.208,2.75,0
1.701,4.666,1
1.78,2.065,0
5.766,3.232,0
6.12,4.698,0
6.117,6.546,0
6.143,1.921,1
3.888,6.772,0
2.703,5.956,1
6.054,5.646,0
1.296,1.782,0
4.945,0.965,1
6.013,3.805,0
2.856,5.143,0
5.907,4.923,0
2.538,5.674,1
0.001,5.931,1
3.863,2.004,0
3.509,3.493,0
3.257,0.338,1
2.42,1.245,0
4.078,6.118,0
3.123,0.452,0
4.713,5.137,0
2.235,3.747,0
4.017,3.265,0
4.964,2.634,0
4.158,4.153,0
2.869,0.09,0
5.103,5.338,0
3.67,3.101,0
3.693,1.084,0
0.004,2.422,0
3.517,5.645,0
0.71,2.408,0
5.22,2.631,0
2.585,1.751,0
4.665,4.041,0
2.413,6.837,1
1.465,5.396,1
4.981,5.334,0
0.155,1.632,0
3.982,0.296,1
3.807,2.853,0
0.979,0.521,0
4.078,6.485,0
4.602,1.608,1
4.744,5.693,0
3.409,0.122,1
3.663,5.578,0
6.331,4.189,0
4.505,6.828,0
2.672,3.057,0
4.155,6.359,0
2.222,5.613,1
0.947,2.477,0
5.997,2.997,1
0.149,5.359,1
4.236,3.399,0
3.939,4.755,0
2.864,0.52,0
0.309,4.682,1
5.531,6.346,0
0.42,6.799,1
3.684,6.445,0
4.198,6.117,0
1.366,0.135,0
6.16,4.168,0
5.05,4.665,0
2.437,3.598,0
2.738,4.768,0
2.12,6.715,1
1.064,3.808,0
1.289,4.678,1
0.652,1.35,0
3.651,0.321,1
1.852,6.934,1
0.5,4.502,1
6.238,1.151,1
0.12,5.884,1
6.062,1.623,1
1.933,1.625,0
4.802,1.216,1
6.937,3.259,1
6.191,6.523,0
0.372,2.473,0
5.273,4.366,0
4.64,5.514,0
6.327,6.768,0
6.819,6.383,0
2.604,3.513,0
6.599,1.197,1
1.182,0.473,0
6.193,0.003,1
6.322,2.914,1
2.796,4.689,0
3.969,6.282,0
2.839,0.865,0
6.858,2.457,1
2.435,3.653,0
4.032,1.187,0
4.66,6.621,0
2.666,5.792,1
2.561,4.081,0
2.11,2.909,0
4.055,1.054,1
1.551,2.566,0
2.772,3.929,0
3.333,0.462,0
5.385,1.102,1
0.773,4.073,1
2.403,3.559,0
0.51,0.78,0
4.764,1.112,1
1.26,2.346,0
1.711,2.903,0
2.671,2.08,0
2.229,3.596,0
6.922,4.421,0
6.748,0.381,1
0.514,1.923,0
2.96,1.988,0
2.957,1.165,0
4.366,1.802,0
4.532,2.836,0
4.976,0.599,1
1.346,1.961,0
4.4,6.88,0
1.849,4.642,0
5.437,0.568,1
2.009,2.757,0
0.482,2.533,0
5.234,2.423,0
5.96,4.669,0
1.167,1.575,0
2.114,5.894,1
6.195,2.056,1
6.191,0.305,1
2.236,1.967,0
0.371,6.876,1
2.675,1.742,0
3.922,1.627,0
5.697,6.621,0
1.581,3.798,0
4.654,0.886,1
1.22,5.855,1
1.452,2.472,0
0.75,3.188,0
6.419,4.533,0
1.422,6.202,1
4.36,2.63,0
5.909,0.903,1
4.971,2.297,0
6.159,5.909,0
2.753,6.994,1
0.644,4.665,1
5.834,1.806,1
0.66,5.472,1
1.527,3.466,0
4.611,4.419,0
4.439,4.317,0
1.38,6.344,1
4.034,2.296,0
1.23,5.12,1
3.895,6.503,0
0.639,6.324,1
6.825,5.941,0
0.482,0.478,0
0.138,2.705,0
0.325,4.021,1
1.789,5.238,1
7.0,5.13,0
